5,0.00147342,11,6,0
1,0.00539588,394,346,1
31,0.00179526,321,302,1
36,0.00224551,308,271,1
39,0.00146929,191,174,1
43,0.00169331,268,229,1
61,0.000225958,78,71,1
63,0.000389083,7,6,0
90,0.0293415,477,373,1
96,0.000689027,248,228,1
101,0.00198651,270,236,1
114,0.00297475,38,25,1
116,0.0140874,452,358,1
120,0.000999404,289,265,1
132,0.00502982,412,338,1
139,4.97331e-05,1,0,0
140,0.000152438,1,0,0
142,0.00229296,331,300,1
145,0.00429273,386,334,1
146,0.00181167,298,280,1
151,0.0107827,399,347,1
153,0.000454616,23,13,0
154,0.00153973,289,255,1
155,0.00183505,302,278,1
165,0.00131776,287,269,1
176,0.00234262,196,148,1
187,0.000439821,88,72,1
188,0.00451099,387,337,1
190,0.00175067,294,272,1
196,0.00128545,278,248,1
197,0.00108596,23,14,0
198,0.000362352,144,133,1
205,0.002237,209,178,1
214,0.000918992,133,104,1
223,0.0433668,490,372,1
224,0.000356746,89,75,1
234,0.00025493,9,5,0
236,0.000534246,8,4,0
243,0.00298994,237,196,1
249,0.00255362,317,283,1
252,0.0127207,382,326,1
255,0.00605874,372,325,1
257,0.0128555,456,370,1
261,0.00067348,174,157,1
266,0.00114671,169,156,1
268,0.000725168,212,184,1
270,0.000929357,155,149,1
279,0.00489538,386,341,1
284,0.000994299,3,2,0
296,0.00299622,296,254,1
298,0.00114409,150,137,1
305,0.000472718,171,141,1
309,0.0011434,104,86,1
312,0.000616012,27,24,1
315,0.000471036,117,100,1
321,0.00161578,282,259,1
330,0.0136576,452,363,1
335,0.00146581,294,266,1
336,0.00148585,56,35,1
341,0.00108572,232,231,1
344,0.000214003,1,0,0
352,0.000753764,187,175,1
353,0.000240231,18,10,0
361,0.00436093,332,305,1
365,0.00134799,91,64,1
373,0.0129385,435,357,1
375,0.00193307,345,308,1
377,0.00774717,437,359,1
381,0.000852103,229,214,1
413,0.00091338,272,241,1
415,0.00530401,380,320,1
424,0.00664138,419,354,1
431,0.00242021,283,243,1
436,0.00207258,333,295,1
455,0.00344232,368,324,1
463,0.00261338,385,332,1
475,4.75007e-05,1,0,0
477,0.00658895,338,303,1
479,0.000673297,107,96,1
481,0.00665339,390,351,1
483,0.00142574,325,282,1
484,0.00542788,406,336,1
487,0.00481432,392,339,1
490,0.00097798,218,204,1
498,0.00292145,367,316,1
503,0.00145334,293,261,1
511,0.00218246,314,293,1
517,0.00031012,12,5,0
520,0.000917303,23,11,0
532,0.00945584,441,361,1
535,0.00175427,7,6,1
552,0.00240289,188,158,1
563,0.00572407,412,355,1
578,0.00305442,324,287,1
589,0.0045237,372,318,1
592,0.00459649,375,335,1
605,0.00150135,241,211,1
609,0.00247799,244,210,1
615,0.00761978,391,344,1
622,0.00060888,2,1,0
623,0.00980964,422,367,1
626,0.0141049,458,365,1
631,0.00550635,410,352,1
638,0.0186861,463,366,1
641,0.000861122,213,201,1
652,0.00198496,18,7,0
654,0.00434412,359,315,1
659,0.00245751,284,250,1
664,0.0186329,444,371,1
666,0.000941361,263,240,1
668,0.000992796,127,94,1
676,0.000256068,4,3,0
682,0.000261137,1,0,0
685,0.000404225,7,4,0
692,0.000170444,67,55,1
694,0.00319702,341,297,1
699,0.000332078,3,2,0
701,0.000184999,2,1,0
709,0.0479495,507,374,1
732,0.0017999,227,195,1
735,0.0218449,439,362,1
738,0.000793041,188,179,1
754,0.000681281,237,202,1
756,0.0011542,270,252,1
769,0.000398118,14,9,1
30,0.000807529,157,135,1
2,0.000955117,171,150,1
45,0.00168198,132,107,1
79,0.000368594,128,115,1
85,0.0145388,439,364,1
161,0.00559268,255,216,1
170,0.00141948,215,200,1
213,0.00039361,83,66,1
226,0.00216859,259,207,1
253,0.00268433,40,23,1
265,0.0179982,431,350,1
278,0.0309545,477,369,1
280,0.00219053,275,242,1
283,0.000682393,2,1,0
323,0.00219603,263,247,1
332,0.00514899,39,20,1
339,0.0050309,388,327,1
355,0.0222886,454,360,1
359,7.75345e-06,1,0,0
366,0.00190011,123,87,1
383,0.0043332,317,281,1
396,0.000862834,137,117,1
406,0.000991008,112,89,1
420,0.0101557,409,348,1
432,0.00321622,144,111,1
438,0.000184531,2,1,0
442,0.0017441,136,119,1
453,0.0113576,400,343,1
457,0.000797355,94,69,1
460,0.000638183,102,84,1
512,0.000983884,206,189,1
