3466,0.00272657,4,2,0
937,0.000555316,6,4,0
5233,0,1,0,0
8579,0.000569696,7,5,0
10310,0.0139226,147,143,1
15931,0.00477851,10,6,0
17038,0.0154498,32,30,0
18720,0,1,0,0
19607,4.85067e-05,2,1,0
1854,0.00171283,7,5,0
4583,0.000540361,2,4,0
9572,0.0408354,286,265,1
10841,0.00430333,61,61,1
13056,0.00581622,7,10,0
14982,0,1,0,0
16310,0.0161325,9,6,0
19640,0.0114142,220,233,1
23855,0.00540723,5,4,0
24372,0,1,0,0
24814,0.00874693,20,8,0
5052,0.0388218,279,251,1
899,9.17711e-05,1,0,0
1796,0,1,0,0
2287,0.00591512,149,146,1
3096,0.00345224,107,115,1
3386,0.0055067,13,8,0
4472,0.00198656,3,1,0
5346,0.0175016,237,210,1
5740,0,1,0,0
6094,0.000790723,1,0,0
6376,0,1,0,0
9124,0.0114774,245,232,1
10235,0.00325733,138,126,1
10427,0.00399961,57,63,1
10597,0.0018725,4,3,0
15159,0.000288976,2,1,0
16148,0.0250184,38,49,1
16741,0.00411478,8,6,0
18235,0,1,0,0
18549,0,1,0,0
19297,0.0110258,156,172,1
20511,0.0171043,292,261,1
20595,0.0103966,4,3,0
20613,0.00392862,5,5,0
24371,0.018177,244,221,1
24559,0.017736,241,224,1
24731,0,1,0,0
25102,0.00246667,2,2,0
25271,0.0064065,159,166,1
25396,0.00490372,12,10,0
1658,0.00175213,3,1,0
4822,0,1,0,0
6864,0,1,0,0
7689,0.0396934,292,262,1
7926,0.00668645,5,10,0
10268,0.00235717,5,2,0
12971,0,1,0,0
18600,0.00191252,2,1,0
20421,0.00128216,1,0,0
20886,0,1,0,0
21048,0.00329245,4,2,0
22393,0.000800613,4,3,0
23186,0.00108595,4,9,0
23214,0.00144289,4,2,0
23298,0,1,0,0
23945,0,1,0,0
24939,0.00170725,2,2,0
339,0.00771297,258,253,1
624,0.00690025,183,176,1
3731,0,5,4,0
4743,0.00772861,17,17,0
5407,0,4,3,0
6610,0.0202937,326,284,1
6700,0.0108071,267,259,1
8045,0.00725924,12,15,0
9099,0,3,2,0
9639,0.00483641,27,14,0
9785,0.011533,52,28,0
12141,0.000957908,2,1,0
15184,0.00251684,18,19,0
15784,0.00120238,15,17,0
